"0","# Step 1: configure parallel processing"
"0","cluster <- makeCluster(detectCores() - 1) # leave one core for the OS"
"0","registerDoParallel(cluster)"
"0",""
"0","# Step 2: Configure train control object"
"0","fitControl <- trainControl(method = ""cv"", # use cross validation, faster than random forest defaults"
"0","                           number = 5, # using larger number could improve accuracy, but 5 should be suffecient"
"0","                           allowParallel = TRUE)"
"0",""
"0","# Step 3: Develop training model"
"0","model_1 <- train(classe ~ .,"
"0","                 data = training_train,"
"0","                 method = ""rf"","
"0","                 trControl = fitControl)"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 9 (<-localhost:11069)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 8 (<-localhost:11069)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 7 (<-localhost:11069)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 6 (<-localhost:11069)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 5 (<-localhost:11069)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 4 (<-localhost:11069)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 3 (<-localhost:11069)
"
"0","# Step 4: De-register the parallel processing cluster"
"0","stopCluster(cluster)"
"0","registerDoSEQ()"
