"0","# view model"
"0","model_1$finalModel"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0.85"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1"," class.error"
"1","
A"
"1"," 3341"
"1","    4"
"1","    0"
"1","    1"
"1","    2"
"1"," 0.002090800"
"1","
B"
"1","   21"
"1"," 2251"
"1","    7"
"1","    0"
"1","    0"
"1"," 0.012286090"
"1","
C"
"1","    0"
"1","   19"
"1"," 2032"
"1","    3"
"1","    0"
"1"," 0.010710808"
"1","
D"
"1","    0"
"1","    0"
"1","   35"
"1"," 1893"
"1","    2"
"1"," 0.019170984"
"1","
E"
"1","    0"
"1","    0"
"1","    1"
"1","    5"
"1"," 2159"
"1"," 0.002771363"
"1","
"
